tid,jid,cpuReq,memReq,priority,couldCreateServer
2927,6176871439,0.01874,0.003887,1,true
2928,6176871439,0.01874,0.003887,1,true
2929,6176871439,0.01874,0.003887,1,true
2930,6176871439,0.01874,0.003887,1,true
2931,6176871439,0.01874,0.003887,1,true
2932,6176871439,0.01874,0.003887,1,true
2933,6176871439,0.01874,0.003887,1,true
2934,6176871439,0.01874,0.003887,1,true
2935,6176871439,0.01874,0.003887,1,true
2936,6176871439,0.01874,0.003887,1,true
2937,6176871439,0.01874,0.003887,1,true
2938,6176871439,0.01874,0.003887,1,true
2939,6176871439,0.01874,0.003887,1,true
2940,6176871439,0.01874,0.003887,1,true
2941,6176871439,0.01874,0.003887,1,true
2942,6176871439,0.01874,0.003887,1,true
2943,6176871439,0.01874,0.003887,1,true
2944,6176871439,0.01874,0.003887,1,true
2945,6176871439,0.01874,0.003887,1,true
2946,6176871439,0.01874,0.003887,1,true
2947,6176871439,0.01874,0.003887,1,true
2948,6176871439,0.01874,0.003887,1,true
2949,6176871439,0.01874,0.003887,1,true
2950,6176871439,0.01874,0.003887,1,true
2951,6176871439,0.01874,0.003887,1,true
2952,6176871439,0.01874,0.003887,1,true
2953,6176871439,0.01874,0.003887,1,true
2954,6176871439,0.01874,0.003887,1,true
2955,6176871439,0.01874,0.003887,1,true
2956,6176871439,0.01874,0.003887,1,true
2957,6176871439,0.01874,0.003887,1,true
2958,6176871439,0.01874,0.003887,1,true
2959,6176871439,0.01874,0.003887,1,true
2960,6176871439,0.01874,0.003887,1,true
2961,6176871439,0.01874,0.003887,1,true
2962,6176871439,0.01874,0.003887,1,true
2963,6176871439,0.01874,0.003887,1,true
2964,6176871439,0.01874,0.003887,1,true
2965,6176871439,0.01874,0.003887,1,true
2966,6176871439,0.01874,0.003887,1,true
2967,6176871439,0.01874,0.003887,1,true
2968,6176871439,0.01874,0.003887,1,true
2969,6176871439,0.01874,0.003887,1,true
2970,6176871439,0.01874,0.003887,1,true
2971,6176871439,0.01874,0.003887,1,true
2972,6176871439,0.01874,0.003887,1,true
2973,6176871439,0.01874,0.003887,1,true
2974,6176871439,0.01874,0.003887,1,true
2975,6176871439,0.01874,0.003887,1,true
2976,6176871439,0.01874,0.003887,1,true
2977,6176871439,0.01874,0.003887,1,true
2978,6176871439,0.01874,0.003887,1,true
2979,6176871439,0.01874,0.003887,1,true
2980,6176871439,0.01874,0.003887,1,true
2981,6176871439,0.01874,0.003887,1,true
2982,6176871439,0.01874,0.003887,1,true
2983,6176871439,0.01874,0.003887,1,true
2984,6176871439,0.01874,0.003887,1,true
2985,6176871439,0.01874,0.003887,1,true
2986,6176871439,0.01874,0.003887,1,true
2987,6176871439,0.01874,0.003887,1,true
2988,6176871439,0.01874,0.003887,1,true
2989,6176871439,0.01874,0.003887,1,true
2990,6176871439,0.01874,0.003887,1,true
2991,6176871439,0.01874,0.003887,1,true
2992,6176871439,0.01874,0.003887,1,true
2993,6176871439,0.01874,0.003887,1,true
2994,6176871439,0.01874,0.003887,1,true
2995,6176871439,0.01874,0.003887,1,true
2996,6176871439,0.01874,0.003887,1,true
2997,6176871439,0.01874,0.003887,1,true
2998,6176871439,0.01874,0.003887,1,true
2999,6176871439,0.01874,0.003887,1,true
3000,6176871439,0.01874,0.003887,1,true
3001,6176871439,0.01874,0.003887,1,true
3002,6176871439,0.01874,0.003887,1,true
3003,6176871439,0.01874,0.003887,1,true
3004,6176871439,0.01874,0.003887,1,true
3005,6176871439,0.01874,0.003887,1,true
3006,6176871439,0.01874,0.003887,1,true
3007,6176871439,0.01874,0.003887,1,true
3008,6176871439,0.01874,0.003887,1,true
3009,6176871439,0.01874,0.003887,1,true
3010,6176871439,0.01874,0.003887,1,true
3011,6176871439,0.01874,0.003887,1,true
3012,6176871439,0.01874,0.003887,1,true
3013,6176871439,0.01874,0.003887,1,true
3014,6176871439,0.01874,0.003887,1,true
3015,6176871439,0.01874,0.003887,1,true
3016,6176871439,0.01874,0.003887,1,true
3017,6176871439,0.01874,0.003887,1,true
3018,6176871439,0.01874,0.003887,1,true
3019,6176871439,0.01874,0.003887,1,true
3020,6176871439,0.01874,0.003887,1,true
3021,6176871439,0.01874,0.003887,1,true
3022,6176871439,0.01874,0.003887,1,true
3023,6176871439,0.01874,0.003887,1,true
3024,6176871439,0.01874,0.003887,1,true
3025,6176871439,0.01874,0.003887,1,true
3026,6176871439,0.01874,0.003887,1,true
3027,6176871439,0.01874,0.003887,1,true
3028,6176871439,0.01874,0.003887,1,true
3029,6176871439,0.01874,0.003887,1,true
3030,6176871439,0.01874,0.003887,1,true
3031,6176871439,0.01874,0.003887,1,true
3032,6176871439,0.01874,0.003887,1,true
3033,6176871439,0.01874,0.003887,1,true
3034,6176871439,0.01874,0.003887,1,true
3035,6176871439,0.01874,0.003887,1,true
3036,6176871439,0.01874,0.003887,1,true
3037,6176871439,0.01874,0.003887,1,true
3038,6176871439,0.01874,0.003887,1,true
3039,6176871439,0.01874,0.003887,1,true
3040,6176871439,0.01874,0.003887,1,true
3041,6176871439,0.01874,0.003887,1,true
3042,6176871439,0.01874,0.003887,1,true
3043,6176871439,0.01874,0.003887,1,true
3044,6176871439,0.01874,0.003887,1,true
3045,6176871439,0.01874,0.003887,1,true
3046,6176871439,0.01874,0.003887,1,true
3047,6176871439,0.01874,0.003887,1,true
3048,6176871439,0.01874,0.003887,1,true
3049,6176871439,0.01874,0.003887,1,true
3050,6176871439,0.01874,0.003887,1,true
3051,6176871439,0.01874,0.003887,1,true
3052,6176871439,0.01874,0.003887,1,true
3053,6176871439,0.01874,0.003887,1,true
3054,6176871439,0.01874,0.003887,1,true
3055,6176871439,0.01874,0.003887,1,true
3056,6176871439,0.01874,0.003887,1,true
3057,6176871439,0.01874,0.003887,1,true
3058,6176871439,0.01874,0.003887,1,true
3059,6176871439,0.01874,0.003887,1,true
3060,6176871439,0.01874,0.003887,1,true
3061,6176871439,0.01874,0.003887,1,true
3062,6176871439,0.01874,0.003887,1,true
3063,6176871439,0.01874,0.003887,1,true
3064,6176871439,0.01874,0.003887,1,true
3065,6176871439,0.01874,0.003887,1,true
3066,6176871439,0.01874,0.003887,1,true
3067,6176871439,0.01874,0.003887,1,true
3068,6176871439,0.01874,0.003887,1,true
3069,6176871439,0.01874,0.003887,1,true
3070,6176871439,0.01874,0.003887,1,true
3071,6176871439,0.01874,0.003887,1,true
3072,6176871439,0.01874,0.003887,1,true
3073,6176871439,0.01874,0.003887,1,true
3074,6176871439,0.01874,0.003887,1,true
3075,6176871439,0.01874,0.003887,1,true
3076,6176871439,0.01874,0.003887,1,true
3077,6176871439,0.01874,0.003887,1,true
3078,6176871439,0.01874,0.003887,1,true
3079,6176871439,0.01874,0.003887,1,true
2362,6176858948,0.01874,0.003109,1,true
2363,6176858948,0.01874,0.003109,1,true
2364,6176858948,0.01874,0.003109,1,true
2365,6176858948,0.01874,0.003109,1,true
2366,6176858948,0.01874,0.003109,1,true
2367,6176858948,0.01874,0.003109,1,true
2368,6176858948,0.01874,0.003109,1,true
2369,6176858948,0.01874,0.003109,1,true
2370,6176858948,0.01874,0.003109,1,true
2371,6176858948,0.01874,0.003109,1,true
2372,6176858948,0.01874,0.003109,1,true
2373,6176858948,0.01874,0.003109,1,true
2374,6176858948,0.01874,0.003109,1,true
2375,6176858948,0.01874,0.003109,1,true
2376,6176858948,0.01874,0.003109,1,true
2377,6176858948,0.01874,0.003109,1,true
2378,6176858948,0.01874,0.003109,1,true
2379,6176858948,0.01874,0.003109,1,true
2380,6176858948,0.01874,0.003109,1,true
2381,6176858948,0.01874,0.003109,1,true
2382,6176858948,0.01874,0.003109,1,true
2383,6176858948,0.01874,0.003109,1,true
2384,6176858948,0.01874,0.003109,1,true
2385,6176858948,0.01874,0.003109,1,true
2386,6176858948,0.01874,0.003109,1,true
2387,6176858948,0.01874,0.003109,1,true
2388,6176858948,0.01874,0.003109,1,true
2389,6176858948,0.01874,0.003109,1,true
2390,6176858948,0.01874,0.003109,1,true
2391,6176858948,0.01874,0.003109,1,true
2392,6176858948,0.01874,0.003109,1,true
2393,6176858948,0.01874,0.003109,1,true
2394,6176858948,0.01874,0.003109,1,true
2395,6176858948,0.01874,0.003109,1,true
2396,6176858948,0.01874,0.003109,1,true
2397,6176858948,0.01874,0.003109,1,true
2398,6176858948,0.01874,0.003109,1,true
2399,6176858948,0.01874,0.003109,1,true
2400,6176858948,0.01874,0.003109,1,true
2401,6176858948,0.01874,0.003109,1,true
2402,6176858948,0.01874,0.003109,1,true
2403,6176858948,0.01874,0.003109,1,true
2404,6176858948,0.01874,0.003109,1,true
2405,6176858948,0.01874,0.003109,1,true
2406,6176858948,0.01874,0.003109,1,true
2407,6176858948,0.01874,0.003109,1,true
2408,6176858948,0.01874,0.003109,1,true
2409,6176858948,0.01874,0.003109,1,true
2410,6176858948,0.01874,0.003109,1,true
2411,6176858948,0.01874,0.003109,1,true
2412,6176858948,0.01874,0.003109,1,true
2413,6176858948,0.01874,0.003109,1,true
2414,6176858948,0.01874,0.003109,1,true
2415,6176858948,0.01874,0.003109,1,true
2416,6176858948,0.01874,0.003109,1,true
2417,6176858948,0.01874,0.003109,1,true
2418,6176858948,0.01874,0.003109,1,true
2419,6176858948,0.01874,0.003109,1,true
2420,6176858948,0.01874,0.003109,1,true
2421,6176858948,0.01874,0.003109,1,true
2422,6176858948,0.01874,0.003109,1,true
2423,6176858948,0.01874,0.003109,1,true
2424,6176858948,0.01874,0.003109,1,true
2425,6176858948,0.01874,0.003109,1,true
2426,6176858948,0.01874,0.003109,1,true
2427,6176858948,0.01874,0.003109,1,true
2428,6176858948,0.01874,0.003109,1,true
2429,6176858948,0.01874,0.003109,1,true
2430,6176858948,0.01874,0.003109,1,true
2431,6176858948,0.01874,0.003109,1,true
2432,6176858948,0.01874,0.003109,1,true
2433,6176858948,0.01874,0.003109,1,true
2434,6176858948,0.01874,0.003109,1,true
2435,6176858948,0.01874,0.003109,1,true
2436,6176858948,0.01874,0.003109,1,true
2437,6176858948,0.01874,0.003109,1,true
2438,6176858948,0.01874,0.003109,1,true
2439,6176858948,0.01874,0.003109,1,true
2440,6176858948,0.01874,0.003109,1,true
2441,6176858948,0.01874,0.003109,1,true
2442,6176858948,0.01874,0.003109,1,true
2443,6176858948,0.01874,0.003109,1,true
2444,6176858948,0.01874,0.003109,1,true
2445,6176858948,0.01874,0.003109,1,true
2446,6176858948,0.01874,0.003109,1,true
2447,6176858948,0.01874,0.003109,1,true
2448,6176858948,0.01874,0.003109,1,true
2449,6176858948,0.01874,0.003109,1,true
2450,6176858948,0.01874,0.003109,1,true
2451,6176858948,0.01874,0.003109,1,true
2452,6176858948,0.01874,0.003109,1,true
2453,6176858948,0.01874,0.003109,1,true
2454,6176858948,0.01874,0.003109,1,true
2455,6176858948,0.01874,0.003109,1,true
2456,6176858948,0.01874,0.003109,1,true
2457,6176858948,0.01874,0.003109,1,true
2458,6176858948,0.01874,0.003109,1,true
2459,6176858948,0.01874,0.003109,1,true
2460,6176858948,0.01874,0.003109,1,true
2461,6176858948,0.01874,0.003109,1,true
2462,6176858948,0.01874,0.003109,1,true
2463,6176858948,0.01874,0.003109,1,true
2464,6176858948,0.01874,0.003109,1,true
2465,6176858948,0.01874,0.003109,1,true
2466,6176858948,0.01874,0.003109,1,true
2467,6176858948,0.01874,0.003109,1,true
2468,6176858948,0.01874,0.003109,1,true
2469,6176858948,0.01874,0.003109,1,true
2470,6176858948,0.01874,0.003109,1,true
2471,6176858948,0.01874,0.003109,1,true
2472,6176858948,0.01874,0.003109,1,true
2473,6176858948,0.01874,0.003109,1,true
2474,6176858948,0.01874,0.003109,1,true
2475,6176858948,0.01874,0.003109,1,true
2476,6176858948,0.01874,0.003109,1,true
2477,6176858948,0.01874,0.003109,1,true
2478,6176858948,0.01874,0.003109,1,true
2479,6176858948,0.01874,0.003109,1,true
2480,6176858948,0.01874,0.003109,1,true
2481,6176858948,0.01874,0.003109,1,true
2482,6176858948,0.01874,0.003109,1,true
2483,6176858948,0.01874,0.003109,1,true
2484,6176858948,0.01874,0.003109,1,true
2485,6176858948,0.01874,0.003109,1,true
2486,6176858948,0.01874,0.003109,1,true
2487,6176858948,0.01874,0.003109,1,true
2488,6176858948,0.01874,0.003109,1,true
2489,6176858948,0.01874,0.003109,1,true
2490,6176858948,0.01874,0.003109,1,true
2491,6176858948,0.01874,0.003109,1,true
2492,6176858948,0.01874,0.003109,1,true
2493,6176858948,0.01874,0.003109,1,true
2494,6176858948,0.01874,0.003109,1,true
2495,6176858948,0.01874,0.003109,1,true
2496,6176858948,0.01874,0.003109,1,true
2497,6176858948,0.01874,0.003109,1,true
2498,6176858948,0.01874,0.003109,1,true
2499,6176858948,0.01874,0.003109,1,true
2500,6176858948,0.01874,0.003109,1,true
2501,6176858948,0.01874,0.003109,1,true
2502,6176858948,0.01874,0.003109,1,true
2503,6176858948,0.01874,0.003109,1,true
2504,6176858948,0.01874,0.003109,1,true
2505,6176858948,0.01874,0.003109,1,true
2506,6176858948,0.01874,0.003109,1,true
2507,6176858948,0.01874,0.003109,1,true
2508,6176858948,0.01874,0.003109,1,true
2509,6176858948,0.01874,0.003109,1,true
2510,6176858948,0.01874,0.003109,1,true
2511,6176858948,0.01874,0.003109,1,true
2512,6176858948,0.01874,0.003109,1,true
2513,6176858948,0.01874,0.003109,1,true
2514,6176858948,0.01874,0.003109,1,true
2515,6176858948,0.01874,0.003109,1,true
2516,6176858948,0.01874,0.003109,1,true
2517,6176858948,0.01874,0.003109,1,true
2518,6176858948,0.01874,0.003109,1,true
2519,6176858948,0.01874,0.003109,1,true
2520,6176858948,0.01874,0.003109,1,true
2521,6176858948,0.01874,0.003109,1,true
2522,6176858948,0.01874,0.003109,1,true
2523,6176858948,0.01874,0.003109,1,true
2524,6176858948,0.01874,0.003109,1,true
2525,6176858948,0.01874,0.003109,1,true
2526,6176858948,0.01874,0.003109,1,true
2527,6176858948,0.01874,0.003109,1,true
2528,6176858948,0.01874,0.003109,1,true
2529,6176858948,0.01874,0.003109,1,true
2530,6176858948,0.01874,0.003109,1,true
2531,6176858948,0.01874,0.003109,1,true
2532,6176858948,0.01874,0.003109,1,true
2533,6176858948,0.01874,0.003109,1,true
2534,6176858948,0.01874,0.003109,1,true
2535,6176858948,0.01874,0.003109,1,true
2536,6176858948,0.01874,0.003109,1,true
2537,6176858948,0.01874,0.003109,1,true
2538,6176858948,0.01874,0.003109,1,true
2539,6176858948,0.01874,0.003109,1,true
2540,6176858948,0.01874,0.003109,1,true
2541,6176858948,0.01874,0.003109,1,true
2542,6176858948,0.01874,0.003109,1,true
2543,6176858948,0.01874,0.003109,1,true
2544,6176858948,0.01874,0.003109,1,true
2545,6176858948,0.01874,0.003109,1,true
2546,6176858948,0.01874,0.003109,1,true
2547,6176858948,0.01874,0.003109,1,true
2548,6176858948,0.01874,0.003109,1,true
2549,6176858948,0.01874,0.003109,1,true
2550,6176858948,0.01874,0.003109,1,true
2551,6176858948,0.01874,0.003109,1,true
2552,6176858948,0.01874,0.003109,1,true
2553,6176858948,0.01874,0.003109,1,true
2554,6176858948,0.01874,0.003109,1,true
2555,6176858948,0.01874,0.003109,1,true
2556,6176858948,0.01874,0.003109,1,true
2557,6176858948,0.01874,0.003109,1,true
2558,6176858948,0.01874,0.003109,1,true
2559,6176858948,0.01874,0.003109,1,true
2560,6176858948,0.01874,0.003109,1,true
2561,6176858948,0.01874,0.003109,1,true
2562,6176858948,0.01874,0.003109,1,true
2563,6176858948,0.01874,0.003109,1,true
2564,6176858948,0.01874,0.003109,1,true
2565,6176858948,0.01874,0.003109,1,true
2566,6176858948,0.01874,0.003109,1,true
2567,6176858948,0.01874,0.003109,1,true
2568,6176858948,0.01874,0.003109,1,true
2569,6176858948,0.01874,0.003109,1,true
2570,6176858948,0.01874,0.003109,1,true
2571,6176858948,0.01874,0.003109,1,true
2572,6176858948,0.01874,0.003109,1,true
2573,6176858948,0.01874,0.003109,1,true
2574,6176858948,0.01874,0.003109,1,true
2575,6176858948,0.01874,0.003109,1,true
2576,6176858948,0.01874,0.003109,1,true
2577,6176858948,0.01874,0.003109,1,true
2578,6176858948,0.01874,0.003109,1,true
2579,6176858948,0.01874,0.003109,1,true
2580,6176858948,0.01874,0.003109,1,true
2581,6176858948,0.01874,0.003109,1,true
2582,6176858948,0.01874,0.003109,1,true
2583,6176858948,0.01874,0.003109,1,true
2584,6176858948,0.01874,0.003109,1,true
2585,6176858948,0.01874,0.003109,1,true
2586,6176858948,0.01874,0.003109,1,true
2587,6176858948,0.01874,0.003109,1,true
2588,6176858948,0.01874,0.003109,1,true
2589,6176858948,0.01874,0.003109,1,true
2590,6176858948,0.01874,0.003109,1,true
2591,6176858948,0.01874,0.003109,1,true
2592,6176858948,0.01874,0.003109,1,true
2593,6176858948,0.01874,0.003109,1,true
2594,6176858948,0.01874,0.003109,1,true
2595,6176858948,0.01874,0.003109,1,true
2596,6176858948,0.01874,0.003109,1,true
2597,6176858948,0.01874,0.003109,1,true
2598,6176858948,0.01874,0.003109,1,true
2599,6176858948,0.01874,0.003109,1,true
2600,6176858948,0.01874,0.003109,1,true
2601,6176858948,0.01874,0.003109,1,true
2602,6176858948,0.01874,0.003109,1,true
2603,6176858948,0.01874,0.003109,1,true
2604,6176858948,0.01874,0.003109,1,true
2605,6176858948,0.01874,0.003109,1,true
2606,6176858948,0.01874,0.003109,1,true
2607,6176858948,0.01874,0.003109,1,true
2608,6176858948,0.01874,0.003109,1,true
2609,6176858948,0.01874,0.003109,1,true
2610,6176858948,0.01874,0.003109,1,true
2611,6176858948,0.01874,0.003109,1,true
2612,6176858948,0.01874,0.003109,1,true
2613,6176858948,0.01874,0.003109,1,true
2614,6176858948,0.01874,0.003109,1,true
2615,6176858948,0.01874,0.003109,1,true
2616,6176858948,0.01874,0.003109,1,true
2617,6176858948,0.01874,0.003109,1,true
2618,6176858948,0.01874,0.003109,1,true
2619,6176858948,0.01874,0.003109,1,true
2620,6176858948,0.01874,0.003109,1,true
2621,6176858948,0.01874,0.003109,1,true
2622,6176858948,0.01874,0.003109,1,true
2623,6176858948,0.01874,0.003109,1,true
2624,6176858948,0.01874,0.003109,1,true
2625,6176858948,0.01874,0.003109,1,true
2626,6176858948,0.01874,0.003109,1,true
2627,6176858948,0.01874,0.003109,1,true
2628,6176858948,0.01874,0.003109,1,true
2629,6176858948,0.01874,0.003109,1,true
2630,6176858948,0.01874,0.003109,1,true
2631,6176858948,0.01874,0.003109,1,true
2632,6176858948,0.01874,0.003109,1,true
2633,6176858948,0.01874,0.003109,1,true
2634,6176858948,0.01874,0.003109,1,true
2635,6176858948,0.01874,0.003109,1,true
2636,6176858948,0.01874,0.003109,1,true
2637,6176858948,0.01874,0.003109,1,true
2638,6176858948,0.01874,0.003109,1,true
2639,6176858948,0.01874,0.003109,1,true
2640,6176858948,0.01874,0.003109,1,true
2641,6176858948,0.01874,0.003109,1,true
2642,6176858948,0.01874,0.003109,1,true
2643,6176858948,0.01874,0.003109,1,true
2644,6176858948,0.01874,0.003109,1,true
2645,6176858948,0.01874,0.003109,1,true
2646,6176858948,0.01874,0.003109,1,true
2647,6176858948,0.01874,0.003109,1,true
2648,6176858948,0.01874,0.003109,1,true
2649,6176858948,0.01874,0.003109,1,true
2650,6176858948,0.01874,0.003109,1,true
2651,6176858948,0.01874,0.003109,1,true
2652,6176858948,0.01874,0.003109,1,true
2653,6176858948,0.01874,0.003109,1,true
2654,6176858948,0.01874,0.003109,1,true
2655,6176858948,0.01874,0.003109,1,true
2656,6176858948,0.01874,0.003109,1,true
2657,6176858948,0.01874,0.003109,1,true
2658,6176858948,0.01874,0.003109,1,true
2659,6176858948,0.01874,0.003109,1,true
2660,6176858948,0.01874,0.003109,1,true
2661,6176858948,0.01874,0.003109,1,true
2662,6176858948,0.01874,0.003109,1,true
2663,6176858948,0.01874,0.003109,1,true
